202507@‰«“êŒ§@Šî€’n,,,
,,,
Žs’¬‘º,Šî€’n”Ô†,Šî€’n‚ÌŠÝ,1‡u‚ ‚½‚è‚Ì‰¿Ši(‰~)
“ß”eŽs,“ß”e(Œ§)5-16,Ô—ä1’š–Ú4”Ô4ŠO,"396,000"
“ß”eŽs,“ß”e(Œ§)5-17,“V‹v2’š–Ú18”Ô13,"544,000"
“ß”eŽs,“ß”e(Œ§)5-18,“V‹v2’š–Ú1”Ô1,"594,000"
“ß”eŽs,“ß”e(Œ§)5-19,‹ïŽu1’š–Ú14”Ô5ŠO,"283,000"
“ß”eŽs,“ß”e(Œ§)5-20,Žñ—¢Î—ä’¬2’š–Ú90”Ô3,"273,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)-1,‹X–ì˜pŽs‰F’n”‘2’š–Ú519”Ô,"162,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)-2,ˆ¤’m2’š–Ú290”Ô24,"137,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)-3,‰ä”@ŒÃ1’š–Ú357”Ô2,"133,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)-4,Žu^Žu4’š–Ú589”Ô5,"135,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)-5,‘åŽR6’š–Ú25”Ô12,"184,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)-6,‰Ã”2’š–Ú284”Ô1,"131,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)-8,–ì“1’š–Ú786”Ô,"156,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)3-1,‰ä”@ŒÃ4’š–Ú503”Ô,"38,800"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)5-1,•“VŠÔ2’š–Ú153”Ô3,"174,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)5-2,•“VŠÔ1’š–Ú579”Ô7ŠO,"157,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)5-3,‹X–ì˜p1’š–Ú210”Ô4,"154,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)5-4,‰F’n”‘2’š–Ú79”Ô1,"232,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)5-5,^ŽuŠì2’š–Ú8”Ô5,"216,000"
‹X–ì˜pŽs,‹X–ì˜p(Œ§)9-1,‘åŽR7’š–Ú1400”Ô15,"132,000"
ÎŠ_Žs,ÎŠ_(Œ§)-1,ÎŠ_ŽsŽšì•½“àŒ´900”Ô1,"29,500"
ÎŠ_Žs,ÎŠ_(Œ§)-2,ŽšˆÉŒ´ŠÔ‘OŒ´50”Ô1,"14,400"
ÎŠ_Žs,ÎŠ_(Œ§)-3,V‰h’¬51”Ô23,"74,300"
ÎŠ_Žs,ÎŠ_(Œ§)-4,Žš‹{—Ç‘º“à266”Ô,"21,900"
ÎŠ_Žs,ÎŠ_(Œ§)-5,ŽšVì^Šì—Ç2357”Ô66,"45,500"
ÎŠ_Žs,ÎŠ_(Œ§)-7,ŽšVìì‰Ô351”Ô23,"52,700"
ÎŠ_Žs,ÎŠ_(Œ§)5-1,ŽšÎŠ_’·“cŽŸ—ÇŽá5”Ô2,"179,000"
ÎŠ_Žs,ÎŠ_(Œ§)5-2,Žš‘åì“ŒƒmƒnƒJ20”Ô5,"105,000"
ÎŠ_Žs,ÎŠ_(Œ§)5-3,Žš^‰h—¢Œc“cŽR544”Ô1,"125,000"
‰Y“YŽs,‰Y“Y(Œ§)-1,‰Y“YŽs¨—‹q1’š–Ú238”Ô5,"158,000"
‰Y“YŽs,‰Y“Y(Œ§)-2,Œo’Ë1’š–Ú101”Ô17,"146,000"
‰Y“YŽs,‰Y“Y(Œ§)-3,“–ŽR1’š–Ú299”Ô8,"122,000"
‰Y“YŽs,‰Y“Y(Œ§)-4,‘ò›¬1’š–Ú17”Ô2,"114,000"
‰Y“YŽs,‰Y“Y(Œ§)-6,Žš`ì`ìŒ´281”Ô18,"138,000"
‰Y“YŽs,‰Y“Y(Œ§)-7,“àŠÔ2’š–Ú640”Ô5ŠO,"171,000"
‰Y“YŽs,‰Y“Y(Œ§)-8,ˆÀ”g’ƒ1’š–Ú541”Ô4,"146,000"
‰Y“YŽs,‰Y“Y(Œ§)-9,’‡¼2’š–Ú845”Ô,"184,000"
‰Y“YŽs,‰Y“Y(Œ§)-11,ŽšŒo’Ë¼¬“‡Œ´893”Ô3ŠO,"212,000"
‰Y“YŽs,‰Y“Y(Œ§)3-1,“–ŽR2’š–Ú453”Ô1,"41,300"
‰Y“YŽs,‰Y“Y(Œ§)5-1,ˆÀ”g’ƒ2’š–Ú62”ÔŠO,"181,000"
‰Y“YŽs,‰Y“Y(Œ§)5-2,“àŠÔ1’š–Ú572”Ô14,"241,000"
‰Y“YŽs,‰Y“Y(Œ§)5-3,ŽšéŠÔ“Œ“c“c2693”Ô1ŠO,"357,000"
‰Y“YŽs,‰Y“Y(Œ§)5-4,¼Œ´5’š–Ú737”Ô8,"187,000"
‰Y“YŽs,‰Y“Y(Œ§)5-5,éŠÔ2’š–Ú2305”Ô4,"228,000"
‰Y“YŽs,‰Y“Y(Œ§)5-6,ˆÉ‘c4’š–Ú308”Ô1ŠO,"202,000"
‰Y“YŽs,‰Y“Y(Œ§)9-1,¨—‹q4’š–Ú555”Ô5,"225,000"
–¼ŒìŽs,–¼Œì(Œ§)-1,–¼ŒìŽsŽšˆÀ˜a“n’nŒ´85”Ô,"19,800"
–¼ŒìŽs,–¼Œì(Œ§)-2,ŽšˆÉ·ìˆÉ·ìŒ´62”Ô,"34,000"
–¼ŒìŽs,–¼Œì(Œ§)-3,Žšé`•½–¼‘º“à64”Ô,"11,500"
–¼ŒìŽs,–¼Œì(Œ§)-4,ŽšŒ¹‰Í•lŒ´1117”Ô,"13,000"
–¼ŒìŽs,–¼Œì(Œ§)-5,`2’š–Ú6492”Ô18,"52,200"
–¼ŒìŽs,–¼Œì(Œ§)-6,Žš•Ó–ìŒÃ•Ó–ìŒÃŒ´85”ÔŠO,"16,800"
–¼ŒìŽs,–¼Œì(Œ§)-7,Žš‰ä•”‘c‰Í‰ä•”‘c‰Í161”Ô,"21,500"
–¼ŒìŽs,–¼Œì(Œ§)-8,‰F–Î²‚ÌX1’š–Ú11”Ô2,"62,500"
–¼ŒìŽs,–¼Œì(Œ§)5-1,‘å“ì1’š–Ú535”Ô,"73,000"
–¼ŒìŽs,–¼Œì(Œ§)5-2,‰F–Î²‚ÌX4’š–Ú2”Ô15,"89,000"
–¼ŒìŽs,–¼Œì(Œ§)5-3,‹{—¢7’š–Ú1476”Ô5,"110,000"
Ž…–žŽs,Ž…–ž(Œ§)-1,Ž…–žŽsŽš’ª•½’ª•½Œ´103”Ô,"67,000"
Ž…–žŽs,Ž…–ž(Œ§)-2,¼è’¬3’š–Ú279”Ô,"125,000"
Ž…–žŽs,Ž…–ž(Œ§)-3,Žš•Ä{•Ä{Œ´216”Ô,"22,500"
Ž…–žŽs,Ž…–ž(Œ§)-4,ŽšŠì‰®•Šì‰®•Œ´143”Ô,"20,400"
Ž…–žŽs,Ž…–ž(Œ§)-5,Žš—^À‘åìŒ´412”Ô56,"29,300"
Ž…–žŽs,Ž…–ž(Œ§)5-1,ŽšŽ…–ž“ì‘g1261”Ô,"91,000"
Ž…–žŽs,Ž…–ž(Œ§)5-2,ŽšŒ“é•lìŒ´369”Ô1ŠO,"157,000"
Ž…–žŽs,Ž…–ž(Œ§)5-3,¼è6’š–Ú482”Ô,"176,000"
‰«“êŽs,‰«“ê(Œ§)-1,‰«“êŽs’rŒ´1’š–Ú470”ÔŠO,"39,400"
‰«“êŽs,‰«“ê(Œ§)-2,ŽšŒÃŽÓãŒ´1073”Ô2,"133,000"
‰«“êŽs,‰«“ê(Œ§)-3,”ä‰®ª6’š–Ú149”Ô,"68,000"
‰«“êŽs,‰«“ê(Œ§)-4,“ì“Œ´3’š–Ú33”Ô7,"142,000"
‰«“êŽs,‰«“ê(Œ§)-5,‹{—¢3’š–Ú305”Ô2,"97,000"
‰«“êŽs,‰«“ê(Œ§)-6,‰z—ˆ3’š–Ú731”Ô1,"74,000"
‰«“êŽs,‰«“ê(Œ§)-7,ŒÃŽÓ1’š–Ú31”Ô,"62,000"
‰«“êŽs,‰«“ê(Œ§)-8,¼–{4’š–Ú253”Ô2,"79,000"
‰«“êŽs,‰«“ê(Œ§)-9,Æ‰®4’š–Ú306”Ô1,"74,000"
‰«“êŽs,‰«“ê(Œ§)-11,–A£5’š–Ú1577”Ô8,"77,000"
‰«“êŽs,‰«“ê(Œ§)3-1,”ªd“‡3’š–Ú1135”Ô,"19,600"
‰«“êŽs,‰«“ê(Œ§)5-1,”ü—¢1’š–Ú332”Ô5,"94,000"
‰«“êŽs,‰«“ê(Œ§)5-2,Žš”ü—¢•½“cŒ´1327”Ô3,"155,000"
‰«“êŽs,‰«“ê(Œ§)5-3,ã’n2’š–Ú1190”Ô2,"111,000"
‰«“êŽs,‰«“ê(Œ§)5-4,“ì“Œ´4’š–Ú20”Ô3,"154,000"
‰«“êŽs,‰«“ê(Œ§)5-5,’†‰›3’š–Ú1620”Ô8,"92,500"
–LŒ©éŽs,–LŒ©é(Œ§)-1,–LŒ©éŽsŽšª·•”“ŒŒ´108”Ô16,"130,000"
–LŒ©éŽs,–LŒ©é(Œ§)-2,Žš–LŒ©é–LŒ©éŒ´126”Ô,"109,000"
–LŒ©éŽs,–LŒ©é(Œ§)-3,Žš‚—ä‘O–”Œ´375”Ô16,"98,300"
–LŒ©éŽs,–LŒ©é(Œ§)-4,Žš‰ä“ß”eŠ¿ŽÓŒ´383”Ô54,"115,000"
–LŒ©éŽs,–LŒ©é(Œ§)-5,‹X•Û2’š–Ú2”Ô16ŠO,"158,000"
–LŒ©éŽs,–LŒ©é(Œ§)-6,Žš‰¥’·‰¥’·Œ´129”Ô,"68,200"
–LŒ©éŽs,–LŒ©é(Œ§)-7,Žš‹à—Ç‹à—ÇŒ´41”Ô,"69,500"
–LŒ©éŽs,–LŒ©é(Œ§)3-1,Žš–LŒ©éÎ‰Î–î‹´Œ´747”Ô,"30,500"
–LŒ©éŽs,–LŒ©é(Œ§)5-1,‹X•Û2’š–Ú6”Ô1,"210,000"
–LŒ©éŽs,–LŒ©é(Œ§)5-2,Žš•½—Ç“ŒŒ´146”Ô1,"119,000"
–LŒ©éŽs,–LŒ©é(Œ§)5-3,Žš“n‹´–¼•lŒ´279”Ô2,"155,000"
–LŒ©éŽs,–LŒ©é(Œ§)5-4,Žš–Lè1”Ô1195,"240,000"
–LŒ©éŽs,–LŒ©é(Œ§)9-1,Žš–Lè3”Ô62,"177,000"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-1,‚¤‚é‚ÜŽsŽšÔ“¹’‡Œ´178”Ô12ŠO,"81,000"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-2,Žš©•z’·”öŒ´1832”Ô484,"34,500"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-5,Žš–LŒ´’‡‰–‰®Œ´290”Ô3,"47,500"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-3,‰F“cê‘êŒ´848”Ô2,"56,200"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-4,ˆÀŒc–¼3’š–Ú364”Ô3,"63,700"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-6,‚Ý‚Ç‚è’¬3’š–Ú11”Ô12,"92,000"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-7,Îì2’š–Ú281”Ô3,"55,000"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-8,ÎìŒ3’š–Ú2651”Ô7,"47,000"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-9,Îì‰ÃŽèŠ¡ŒãŒ´138”Ô1,"33,000"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-10,Îì“ŒŽR1’š–Ú15”Ô4ŠO,"60,500"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-11,Ÿ˜A•½ˆÀ–¼“ŒŒ´435”Ô,"27,600"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-12,Ÿ˜A•½•~‰®•½•~‰®112”Ô,"20,600"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-14,—^“ßé•½ˆÀÀ“Œ‘º“à254”Ô,"10,600"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)-15,Žš]FéŒ´599”Ô3,"98,500"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)5-1,ŽšÔ“¹ãŒ´2”Ô16,"90,000"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)5-2,ŽšŠì‰®•ã•½—ÇìŒ´311”Ô3,"63,000"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)5-3,Îì”’•l1’š–Ú205”Ô5,"63,300"
‚¤‚é‚ÜŽs,‚¤‚é‚Ü(Œ§)5-5,—^“ßé‰®Œc–¼¼1103”Ô,"28,100"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-1,‹{ŒÃ“‡Žs•½—ÇŽš¼’‡@ªõ’n112”Ô1,"42,800"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-3,•½—ÇŽš¼—¢ƒAƒ‰ƒo1537”Ô3,"23,400"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-4,•½—ÇŽš“‡K‰zŒ´1428”Ô3,"9,700"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-5,•½—ÇŽš¼Œ´¼‰®•~281”Ô2,"14,900"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-7,é•ÓŽš»ì“‡’†Œ´102”Ô,"12,000"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-8,é•ÓŽš•Û—Ç‘º“à507”Ô,"10,600"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-9,•½—ÇŽš‹vŠLƒ€ƒCŒ´852”Ô9,"56,700"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-11,‰º’nŽšã’nƒc[ƒK‰Æ502”Ô6,"24,000"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-13,ã–ìŽšã–ìƒ\ƒoƒ“ƒ394”Ô15,"13,700"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-15,ˆÉ—Ç•”Žš’rŠÔ“Y‰º“ŽR219”Ô,"17,200"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)-16,ˆÉ—Ç•”Žš‘’‡‘åè118”Ô1ŠO,"22,300"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)5-1,•½—ÇŽš¼—¢ªŠÔ246”Ô,"214,000"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)5-2,•½—ÇŽš¼—¢oŒû556”Ô,"104,000"
‹{ŒÃ“‡Žs,‹{ŒÃ“‡(Œ§)5-3,•½—ÇŽš‰º—¢‘å—ä356”Ô61ŠO,"133,000"
“ìéŽs,“ìé(Œ§)-1,“ìéŽs‹ÊéŽš“–ŽR‰Á—Ç‘Œ´6”Ô4,"38,200"
“ìéŽs,“ìé(Œ§)-2,‹ÊéŽšŠ_‰Ô˜a–¼Œ´124”Ô,"35,100"
“ìéŽs,“ìé(Œ§)-3,‹ÊéŽš‘Oì¼12”Ô,"25,500"
“ìéŽs,“ìé(Œ§)-4,²•~ŽšŽè“oªŽè“oªŒ´87”Ô,"31,500"
“ìéŽs,“ìé(Œ§)-5,’m”OŽš’m”O‰º’m”O“cŒ´630”Ô2,"22,400"
“ìéŽs,“ìé(Œ§)-6,’m”OŽš’m–¼’m–¼Œ´124”Ô,"28,500"
“ìéŽs,“ìé(Œ§)-7,‘å—¢ŽšŒÃŒ˜“ŒŒÃŒ˜Œ´34”Ô,"51,900"
“ìéŽs,“ìé(Œ§)-8,‘å—¢Žš‚•½‚‹{éŒ´71”Ô,"67,500"
“ìéŽs,“ìé(Œ§)-9,‘å—¢Žš‘åé^‹«–¼Œ´2363”Ô,"31,900"
“ìéŽs,“ìé(Œ§)-10,‘å—¢Žš’‡ŠÔŒãŒ´1010”Ô5,"75,500"
‘“ª‘º,‘“ª(Œ§)-1,‘“ªŒS‘“ª‘ºŽš‰œ•Ó–ìŒ´145”Ô,"2,240"
‘“ª‘º,‘“ª(Œ§)-2,•Ó“y–¼¼•½207”Ô,"18,400"
‘“ª‘º,‘“ª(Œ§)-3,ŽšˆÀ“c–Ê‹Ê‰®Œ´99”Ô,"2,020"
‘“ª‘º,‘“ª(Œ§)5-1,Žš•Ó“y–¼¼•½90”Ô,"25,900"
‘å‹X–¡‘º,‘å‹X–¡(Œ§)-1,‘å‹X–¡‘ºŽš‘å‹X–¡‘å‹X–¡187”Ô,"12,600"
‘å‹X–¡‘º,‘å‹X–¡(Œ§)-2,Žš“c‰Ã—¢‘O“cŒ´506”ÔŠO,"5,700"
‘å‹X–¡‘º,‘å‹X–¡(Œ§)-3,Žš‰–‰®‰–‰®628”Ô,"14,600"
“Œ‘º,“Œ(Œ§)-1,“Œ‘ºŽš—L–ÁÆ‹vŒ´933”Ô,"4,500"
“Œ‘º,“Œ(Œ§)-2,Žš‹{é‹{éŒ´118”Ô,"2,900"
“Œ‘º,“Œ(Œ§)-3,Žš•½—Ç•½—ÇŒ´492”Ô,"5,400"
¡‹Am‘º,¡‹Am(Œ§)-1,¡‹Am‘ºŽš’‡”öŽŸ“–Œ´39”Ô,"9,020"
¡‹Am‘º,¡‹Am(Œ§)-2,Žš’‡@ª’‡@ªŒ´182”Ô1,"16,000"
¡‹Am‘º,¡‹Am(Œ§)5-1,Žš’‡@ª’‡@ªŒ´177”Ô,"25,000"
–{•”’¬,–{•”(Œ§)-1,–{•”’¬Žš“Œ“ŒŒ´23”Ô,"30,300"
–{•”’¬,–{•”(Œ§)-2,ŽšŒ’Œ˜•lèŒ´1090”Ô5,"13,100"
–{•”’¬,–{•”(Œ§)-3,Žšè–{•”è–{•”Œ´62”Ô,"11,400"
–{•”’¬,–{•”(Œ§)-4,Žš‹ïŽuŒ˜‰F–Î²Œ´187”Ô,"12,200"
–{•”’¬,–{•”(Œ§)-5,Žš‘å•l‘åèŒ´884”Ô11,"38,500"
–{•”’¬,–{•”(Œ§)5-1,Žš“Œ“ŒŒ´212”Ô,"38,100"
–{•”’¬,–{•”(Œ§)5-2,ŽšŽRìÔŒ´64”Ô4ŠO,"47,200"
‰¶”[‘º,‰¶”[(Œ§)-1,‰¶”[‘ºŽš^‰h“c^‰h“cŒ´36”ÔŠO,"37,500"
‰¶”[‘º,‰¶”[(Œ§)-2,Žš–¼‰Ã^•lŒ´105”Ô,"27,200"
‰¶”[‘º,‰¶”[(Œ§)-3,Žš’‡”‘ƒiƒMƒ`ƒ‡ƒEŒ´1411”Ô72,"54,700"
‰¶”[‘º,‰¶”[(Œ§)-4,Žš‰¶”[‰¶”[2544”Ô,"34,600"
‰¶”[‘º,‰¶”[(Œ§)-5,Žš’‡”‘’‡”‘Œ´45”Ô,"36,800"
‰¶”[‘º,‰¶”[(Œ§)5-1,Žš‘OŒ“‹v‘O“cŒ´861”Ô1,"108,000"
‰¶”[‘º,‰¶”[(Œ§)5-2,Žš£—ÇŠ_£—ÇŠ_Œ´697”Ô6ŠO,"87,800"
‹X–ìÀ‘º,‹X–ìÀ(Œ§)-1,‹X–ìÀ‘ºŽš¼“c‚¼Œ´2592”Ô1,"13,200"
‹X–ìÀ‘º,‹X–ìÀ(Œ§)-2,Š¿“ß‘º“à122”Ô,"17,100"
‹X–ìÀ‘º,‹X–ìÀ(Œ§)-3,‹X–ìÀ’†Œ´347”Ô,"23,500"
‹X–ìÀ‘º,‹X–ìÀ(Œ§)5-1,Žš‹X–ìÀ‹Œ´2”Ô3,"26,000"
‹à•’¬,‹à•(Œ§)-1,‹à•’¬Žš‹à•‹ž‘º‹”307”Ô,"37,500"
‹à•’¬,‹à•(Œ§)-2,Žš‹à•Žu“ß“cŒ´10163”Ô8,"18,200"
‹à•’¬,‹à•(Œ§)-3,Žš‰®‰Ã‘º“à148”Ô,"36,500"
‹à•’¬,‹à•(Œ§)-4,ŽšˆÉŒ|‰®•~Œ´62”Ô2,"23,400"
‹à•’¬,‹à•(Œ§)5-1,Žš‹à•Œã‘º72”Ô2,"44,500"
ˆÉ]‘º,ˆÉ](Œ§)-1,ˆÉ]‘ºŽš¼]ãÔ—äŒ´427”ÔŠO,"6,000"
ˆÉ]‘º,ˆÉ](Œ§)-2,Žš“Œ]‘O“Œ]‘O245”Ô,"9,540"
ˆÉ]‘º,ˆÉ](Œ§)-3,Žš“Œ]‘Oˆ¢—Ç603”Ô2ŠO,"15,900"
“Ç’J‘º,“Ç’J(Œ§)-1,“Ç’J‘ºŽšŒÃŒ˜ŒÃŒ˜Œ´74”Ô3,"102,000"
“Ç’J‘º,“Ç’J(Œ§)-2,Žš‘å–Ø‰—{‹v“°Œ´47”Ô7,"76,800"
“Ç’J‘º,“Ç’J(Œ§)-3,Žš‘^•ÓŒãŒ´1279”Ô47,"79,500"
“Ç’J‘º,“Ç’J(Œ§)5-1,Žš”äŽÓŒãŒ´400”Ô3,"97,200"
“Ç’J‘º,“Ç’J(Œ§)5-2,Žš‚Žu•Û•c‘ãŒ´1319”Ô3ŠO,"77,900"
‰ÃŽè”[’¬,‰ÃŽè”[(Œ§)-2,‰ÃŽè”[’¬Žš‰®—Ç‰ºmŒ´886”Ô18,"68,000"
‰ÃŽè”[’¬,‰ÃŽè”[(Œ§)-3,Žš‰ÃŽè”[’‡Œ´486”Ô10ŠO,"95,400"
‰ÃŽè”[’¬,‰ÃŽè”[(Œ§)5-1,Žš‰ÃŽè”[¼Œ´298”Ô13ŠO,"101,000"
‰ÃŽè”[’¬,‰ÃŽè”[(Œ§)5-2,Žš…Š˜…Š˜Œ´192”ÔŠO,"106,000"
–k’J’¬,–k’J(Œ§)-1,–k’J’¬ŽšŒK]Œ©‰ÃìŒ´350”Ô66,"133,000"
–k’J’¬,–k’J(Œ§)-2,Žš»•Ó‘å“¹Œ´302”Ô7,"143,000"
–k’J’¬,–k’J(Œ§)-3,Žš‹gŒ´‰hŒûŒ´716”Ô15,"130,000"
–k’J’¬,–k’J(Œ§)-4,Žš‹gŒ´¼‰F’nŒ´1184”Ô4,"93,200"
–k’J’¬,–k’J(Œ§)-5,ŒK]1’š–Ú11”Ô9,"230,000"
–k’J’¬,–k’J(Œ§)5-1,–k’Jˆê’š–Ú12”Ô7,"250,000"
–k’J’¬,–k’J(Œ§)5-2,Žš•lìçŒ´239”Ô1,"122,000"
–k’†é‘º,–k’†é(Œ§)-1,–k’†é‘ºŽš”M“c¼Œ´223”Ô,"65,600"
–k’†é‘º,–k’†é(Œ§)-2,ŽšŠìŽÉêŠìŽÉêŒ´107”Ô,"98,300"
–k’†é‘º,–k’†é(Œ§)-3,ŽšˆÀ’J‰®“Œ‘º‹”Œ´43”Ô,"62,000"
–k’†é‘º,–k’†é(Œ§)5-1,“nŒû‘OŒ´473”Ô4,"73,800"
’†é‘º,’†é(Œ§)-1,’†é‘ºŽš“ìãŒ´’†â“cŒ´840”Ô4,"151,000"
’†é‘º,’†é(Œ§)-2,Žš“–ŠÔ•lŒ´669”Ô,"56,700"
’†é‘º,’†é(Œ§)-3,Žš˜a‰FŒc‰FŽu^Œ´791”Ô,"54,000"
¼Œ´’¬,¼Œ´(Œ§)-1,¼Œ´’¬Žš‰äŽÓ‰äŽÓ8”Ô123,"108,000"
¼Œ´’¬,¼Œ´(Œ§)-2,Žš‰äŽÓ‘OŒ´186”Ô,"99,800"
¼Œ´’¬,¼Œ´(Œ§)-3,ãŒ´2’š–Ú20”Ô13,"143,000"
¼Œ´’¬,¼Œ´(Œ§)-4,ŽšˆÀŽºˆÀŽºŒ´51”Ô,"86,600"
¼Œ´’¬,¼Œ´(Œ§)5-1,Žš‰¥’·â“c¡641”ÔŠO,"180,000"
